400ddfbc:	0a8136        	entry	a1, 0x540
400de438:	0448      	l32i.n	a4, a4, 0
400de43a:	664a      	add.n	a6, a6, a4
400de43c:	60a442        	movi	a4, 0x460
400de43f:	441a      	add.n	a4, a4, a1
400de441:	0469      	s32i.n	a6, a4, 0
400de443:	20a462        	movi	a6, 0x420
400de446:	661a      	add.n	a6, a6, a1
400de448:	0668      	l32i.n	a6, a6, 0
400de44a:	0a88      	l32i.n	a8, a10, 0
400de44c:	021687        	beq	a6, a8, 400de452 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x496>
400de44f:	ffdd46        	j	400de3c8 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x40c>
400de452:	0e7d      	mov.n	a7, a14
400de454:	0f6d      	mov.n	a6, a15
400de456:	0ced      	mov.n	a14, a12
400de458:	0dfd      	mov.n	a15, a13
400de45a:	05dd      	mov.n	a13, a5
400de45c:	ffb0c6        	j	400de323 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x367>
400de45f:	00          	.byte	00
400de460:	00          	.byte	00
400de461:	94a492        	movi	a9, 0x494
400de464:	991a      	add.n	a9, a9, a1
400de466:	09e9      	s32i.n	a14, a9, 0
400de468:	90a4a2        	movi	a10, 0x490
400de46b:	24a4b2        	movi	a11, 0x424
400de46e:	aa1a      	add.n	a10, a10, a1
400de470:	bb1a      	add.n	a11, a11, a1
400de472:	0aa8      	l32i.n	a10, a10, 0
400de474:	d287a0        	quos	a8, a7, a10
400de477:	0bb8      	l32i.n	a11, a11, 0
400de479:	021be6        	bgei	a11, 1, 400de47f <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x4c3>
400de47c:	007086        	j	400de642 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x686>
400de47f:	9ca442        	movi	a4, 0x49c
400de482:	441a      	add.n	a4, a4, a1
400de484:	82b8c0        	mull	a11, a8, a12
400de487:	0448      	l32i.n	a4, a4, 0
400de489:	50a492        	movi	a9, 0x450
400de48c:	a06b40        	addx4	a6, a11, a4
400de48f:	c8a442        	movi	a4, 0x4c8
400de492:	441a      	add.n	a4, a4, a1
400de494:	0469      	s32i.n	a6, a4, 0
400de496:	4ca462        	movi	a6, 0x44c
400de499:	661a      	add.n	a6, a6, a1
400de49b:	991a      	add.n	a9, a9, a1
400de49d:	6ca432        	movi	a3, 0x46c
400de4a0:	0688      	l32i.n	a8, a6, 0
400de4a2:	58a462        	movi	a6, 0x458
400de4a5:	331a      	add.n	a3, a3, a1
400de4a7:	661a      	add.n	a6, a6, a1
400de4a9:	040c      	movi.n	a4, 0
400de4ab:	09a8      	l32i.n	a10, a9, 0
400de4ad:	5ca492        	movi	a9, 0x45c
400de4b0:	991a      	add.n	a9, a9, a1
400de4b2:	fa1450        	wfr	f1, a4
400de4b5:	0689      	s32i.n	a8, a6, 0
400de4b7:	d4a462        	movi	a6, 0x4d4
400de4ba:	8bca      	add.n	a8, a11, a12
400de4bc:	661a      	add.n	a6, a6, a1
400de4be:	03e8      	l32i.n	a14, a3, 0
400de4c0:	30a432        	movi	a3, 0x430
400de4c3:	331a      	add.n	a3, a3, a1
400de4c5:	09a9      	s32i.n	a10, a9, 0
400de4c7:	e0a492        	movi	a9, 0x4e0
400de4ca:	991a      	add.n	a9, a9, a1
400de4cc:	0063d2        	s32i	a13, a3, 0
400de4cf:	006682        	s32i	a8, a6, 0
400de4d2:	0979      	s32i.n	a7, a9, 0
400de4d4:	0215e6        	bgei	a5, 1, 400de4da <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x51e>
400de4d7:	004146        	j	400de5e0 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x624>
400de4da:	8ca4a2        	movi	a10, 0x48c
400de4dd:	aa1a      	add.n	a10, a10, a1
400de4df:	318fe0        	srai	a8, a14, 31
400de4e2:	0aa8      	l32i.n	a10, a10, 0
400de4e4:	881b      	addi.n	a8, a8, 1
400de4e6:	190c      	movi.n	a9, 1
400de4e8:	012ea7        	blt	a14, a10, 400de4ed <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x531>
400de4eb:	090c      	movi.n	a9, 0
400de4ed:	a4a432        	movi	a3, 0x4a4
400de4f0:	104890        	and	a4, a8, a9
400de4f3:	331a      	add.n	a3, a3, a1
400de4f5:	0349      	s32i.n	a4, a3, 0
400de4f7:	5ca482        	movi	a8, 0x45c
400de4fa:	60a432        	movi	a3, 0x460
400de4fd:	58a462        	movi	a6, 0x458
400de500:	881a      	add.n	a8, a8, a1
400de502:	331a      	add.n	a3, a3, a1
400de504:	661a      	add.n	a6, a6, a1
400de506:	08a8      	l32i.n	a10, a8, 0
400de508:	002392        	l32i	a9, a3, 0
400de50b:	002672        	l32i	a7, a6, 0
400de50e:	0d6d      	mov.n	a6, a13
400de510:	0b0996        	bltz	a9, 400de5c4 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x608>
400de513:	d8a442        	movi	a4, 0x4d8
400de516:	441a      	add.n	a4, a4, a1
400de518:	0448      	l32i.n	a4, a4, 0
400de51a:	022947        	blt	a9, a4, 400de520 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x564>
400de51d:	0028c6        	j	400de5c4 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x608>
400de520:	a4a482        	movi	a8, 0x4a4
400de523:	881a      	add.n	a8, a8, a1
400de525:	0888      	l32i.n	a8, a8, 0
400de527:	099816        	beqz	a8, 400de5c4 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x608>
400de52a:	021ce6        	bgei	a12, 1, 400de530 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x574>
400de52d:	0024c6        	j	400de5c4 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x608>
400de530:	c8a432        	movi	a3, 0x4c8
400de533:	331a      	add.n	a3, a3, a1
400de535:	0338      	l32i.n	a3, a3, 0
400de537:	a04a30        	addx4	a4, a10, a3
400de53a:	d0a432        	movi	a3, 0x4d0
400de53d:	331a      	add.n	a3, a3, a1
400de53f:	0349      	s32i.n	a4, a3, 0
400de541:	a0a442        	movi	a4, 0x4a0
400de544:	441a      	add.n	a4, a4, a1
400de546:	d4a432        	movi	a3, 0x4d4
400de549:	331a      	add.n	a3, a3, a1
400de54b:	0448      	l32i.n	a4, a4, 0
400de54d:	a08740        	addx4	a8, a7, a4
400de550:	e4a442        	movi	a4, 0x4e4
400de553:	441a      	add.n	a4, a4, a1
400de555:	0338      	l32i.n	a3, a3, 0
400de557:	0489      	s32i.n	a8, a4, 0
400de559:	c043b0        	sub	a4, a3, a11
400de55c:	70a432        	movi	a3, 0x470
400de55f:	331a      	add.n	a3, a3, a1
400de561:	0b8d      	mov.n	a8, a11
400de563:	0349      	s32i.n	a4, a3, 0
400de565:	e8a442        	movi	a4, 0x4e8
400de568:	441a      	add.n	a4, a4, a1
400de56a:	0499      	s32i.n	a9, a4, 0
400de56c:	eca492        	movi	a9, 0x4ec
400de56f:	991a      	add.n	a9, a9, a1
400de571:	09a9      	s32i.n	a10, a9, 0
400de573:	d0a4a2        	movi	a10, 0x4d0
400de576:	e4a492        	movi	a9, 0x4e4
400de579:	aa1a      	add.n	a10, a10, a1
400de57b:	991a      	add.n	a9, a9, a1
400de57d:	0a38      	l32i.n	a3, a10, 0
400de57f:	0948      	l32i.n	a4, a9, 0
400de581:	d0a4a2        	movi	a10, 0x4d0
400de584:	2098f0        	or	a9, a8, a15
400de587:	aa1a      	add.n	a10, a10, a1
400de589:	006a92        	s32i	a9, a10, 0
400de58c:	008916        	beqz	a9, 400de598 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x5dc>
400de58f:	a8d896        	bltz	a8, 400de020 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x64>
400de592:	0228f7        	blt	a8, a15, 400de598 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x5dc>
400de595:	fea1c6        	j	400de020 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x64>
400de598:	70a4a2        	movi	a10, 0x470
400de59b:	aa1a      	add.n	a10, a10, a1
400de59d:	0a98      	l32i.n	a9, a10, 0
400de59f:	881b      	addi.n	a8, a8, 1
400de5a1:	990b      	addi.n	a9, a9, -1
400de5a3:	000343        	lsi	f4, a3, 0
400de5a6:	334b      	addi.n	a3, a3, 4
400de5a8:	000403        	lsi	f0, a4, 0
400de5ab:	444b      	addi.n	a4, a4, 4
400de5ad:	4a1400        	madd.s	f1, f4, f0
400de5b0:	0a99      	s32i.n	a9, a10, 0
400de5b2:	fcb956        	bnez	a9, 400de581 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x5c5>
400de5b5:	e8a4a2        	movi	a10, 0x4e8
400de5b8:	eca432        	movi	a3, 0x4ec
400de5bb:	aa1a      	add.n	a10, a10, a1
400de5bd:	331a      	add.n	a3, a3, a1
400de5bf:	0a98      	l32i.n	a9, a10, 0
400de5c1:	0023a2        	l32i	a10, a3, 0
400de5c4:	84a442        	movi	a4, 0x484
400de5c7:	c0a482        	movi	a8, 0x4c0
400de5ca:	441a      	add.n	a4, a4, a1
400de5cc:	881a      	add.n	a8, a8, a1
400de5ce:	0448      	l32i.n	a4, a4, 0
400de5d0:	661b      	addi.n	a6, a6, 1
400de5d2:	994a      	add.n	a9, a9, a4
400de5d4:	77ca      	add.n	a7, a7, a12
400de5d6:	0888      	l32i.n	a8, a8, 0
400de5d8:	aa8a      	add.n	a10, a10, a8
400de5da:	021567        	beq	a5, a6, 400de5e0 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x624>
400de5dd:	ffcbc6        	j	400de510 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x554>
400de5e0:	30a492        	movi	a9, 0x430
400de5e3:	991a      	add.n	a9, a9, a1
400de5e5:	0998      	l32i.n	a9, a9, 0
400de5e7:	24a462        	movi	a6, 0x424
400de5ea:	a91b      	addi.n	a10, a9, 1
400de5ec:	30a492        	movi	a9, 0x430
400de5ef:	991a      	add.n	a9, a9, a1
400de5f1:	09a9      	s32i.n	a10, a9, 0
400de5f3:	5ca4a2        	movi	a10, 0x45c
400de5f6:	aa1a      	add.n	a10, a10, a1
400de5f8:	661a      	add.n	a6, a6, a1
400de5fa:	0a38      	l32i.n	a3, a10, 0
400de5fc:	b0a4a2        	movi	a10, 0x4b0
400de5ff:	aa1a      	add.n	a10, a10, a1
400de601:	0aa8      	l32i.n	a10, a10, 0
400de603:	33aa      	add.n	a3, a3, a10
400de605:	5ca4a2        	movi	a10, 0x45c
400de608:	aa1a      	add.n	a10, a10, a1
400de60a:	0a39      	s32i.n	a3, a10, 0
400de60c:	58a432        	movi	a3, 0x458
400de60f:	331a      	add.n	a3, a3, a1
400de611:	0348      	l32i.n	a4, a3, 0
400de613:	b8a432        	movi	a3, 0x4b8
400de616:	331a      	add.n	a3, a3, a1
400de618:	0338      	l32i.n	a3, a3, 0
400de61a:	443a      	add.n	a4, a4, a3
400de61c:	58a432        	movi	a3, 0x458
400de61f:	331a      	add.n	a3, a3, a1
400de621:	0349      	s32i.n	a4, a3, 0
400de623:	88a442        	movi	a4, 0x488
400de626:	441a      	add.n	a4, a4, a1
400de628:	0448      	l32i.n	a4, a4, 0
400de62a:	ee4a      	add.n	a14, a14, a4
400de62c:	0668      	l32i.n	a6, a6, 0
400de62e:	0988      	l32i.n	a8, a9, 0
400de630:	021687        	beq	a6, a8, 400de636 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x67a>
400de633:	ffa746        	j	400de4d4 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x518>
400de636:	e0a492        	movi	a9, 0x4e0
400de639:	991a      	add.n	a9, a9, a1
400de63b:	0978      	l32i.n	a7, a9, 0
400de63d:	000186        	j	400de647 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x68b>
400de640:	00          	.byte	00
400de641:	00          	.byte	00
400de642:	0a0c      	movi.n	a10, 0
400de644:	fa1a50        	wfr	f1, a10
400de647:	0b0c      	movi.n	a11, 0
400de649:	fa0b50        	wfr	f0, a11
400de64c:	428c      	beqz.n	a2, 400de654 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x698>
400de64e:	a08720        	addx4	a8, a7, a2
400de651:	000803        	lsi	f0, a8, 0
400de654:	0a0010        	add.s	f0, f0, f1
400de657:	4b0020        	olt.s	b0, f0, f2
400de65a:	020076        	bf	b0, 400de660 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x6a4>
400de65d:	fa0200        	mov.s	f0, f2
400de660:	4b0300        	olt.s	b0, f3, f0
400de663:	020076        	bf	b0, 400de669 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x6ad>
400de666:	fa0300        	mov.s	f0, f3
400de669:	4ca462        	movi	a6, 0x44c
400de66c:	661a      	add.n	a6, a6, a1
400de66e:	0688      	l32i.n	a8, a6, 0
400de670:	b4a462        	movi	a6, 0x4b4
400de673:	661a      	add.n	a6, a6, a1
400de675:	48a4e2        	movi	a14, 0x448
400de678:	ee1a      	add.n	a14, a14, a1
400de67a:	0668      	l32i.n	a6, a6, 0
400de67c:	48a432        	movi	a3, 0x448
400de67f:	886a      	add.n	a8, a8, a6
400de681:	4ca462        	movi	a6, 0x44c
400de684:	661a      	add.n	a6, a6, a1
400de686:	0ee8      	l32i.n	a14, a14, 0
400de688:	331a      	add.n	a3, a3, a1
400de68a:	4e4b      	addi.n	a4, a14, 4
400de68c:	771b      	addi.n	a7, a7, 1
400de68e:	0689      	s32i.n	a8, a6, 0
400de690:	94a482        	movi	a8, 0x494
400de693:	881a      	add.n	a8, a8, a1
400de695:	0888      	l32i.n	a8, a8, 0
400de697:	004e03        	ssi	f0, a14, 0
400de69a:	0349      	s32i.n	a4, a3, 0
400de69c:	021787        	beq	a7, a8, 400de6a2 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x6e6>
400de69f:	ff7146        	j	400de468 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x4ac>
400de6a2:	08ed      	mov.n	a14, a8
400de6a4:	ff5186        	j	400de3ee <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x432>
400de6a7:	2ca4a2        	movi	a10, 0x42c
400de6aa:	aa1a      	add.n	a10, a10, a1
400de6ac:	0aa8      	l32i.n	a10, a10, 0
400de6ae:	ba1b      	addi.n	a11, a10, 1
400de6b0:	2ca4a2        	movi	a10, 0x42c
400de6b3:	aa1a      	add.n	a10, a10, a1
400de6b5:	0ab9      	s32i.n	a11, a10, 0
400de6b7:	44a4b2        	movi	a11, 0x444
400de6ba:	bb1a      	add.n	a11, a11, a1
400de6bc:	0bc8      	l32i.n	a12, a11, 0
400de6be:	aca4b2        	movi	a11, 0x4ac
400de6c1:	bb1a      	add.n	a11, a11, a1
400de6c3:	0bb8      	l32i.n	a11, a11, 0
400de6c5:	ccba      	add.n	a12, a12, a11
400de6c7:	44a4b2        	movi	a11, 0x444
400de6ca:	bb1a      	add.n	a11, a11, a1
400de6cc:	0bc9      	s32i.n	a12, a11, 0
400de6ce:	40a4c2        	movi	a12, 0x440
400de6d1:	cc1a      	add.n	a12, a12, a1
400de6d3:	0c38      	l32i.n	a3, a12, 0
400de6d5:	a8a4c2        	movi	a12, 0x4a8
400de6d8:	cc1a      	add.n	a12, a12, a1
400de6da:	0cc8      	l32i.n	a12, a12, 0
400de6dc:	33ca      	add.n	a3, a3, a12
400de6de:	40a4c2        	movi	a12, 0x440
400de6e1:	cc1a      	add.n	a12, a12, a1
400de6e3:	0c39      	s32i.n	a3, a12, 0
400de6e5:	3ca432        	movi	a3, 0x43c
400de6e8:	331a      	add.n	a3, a3, a1
400de6ea:	0a48      	l32i.n	a4, a10, 0
400de6ec:	0338      	l32i.n	a3, a3, 0
400de6ee:	029437        	bne	a4, a3, 400de6f4 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x738>
400de6f1:	053706        	j	400dfbd1 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1c15>
400de6f4:	28a442        	movi	a4, 0x428
400de6f7:	441a      	add.n	a4, a4, a1
400de6f9:	0448      	l32i.n	a4, a4, 0
400de6fb:	0214a6        	blti	a4, 1, 400de701 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x745>
400de6fe:	fef8c6        	j	400de2e5 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x329>
400de701:	ffe886        	j	400de6a7 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x6eb>
400de704:	13cc      	bnez.n	a3, 400de709 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x74d>
400de706:	056346        	j	400dfc97 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1cdb>
400de709:	23a8      	l32i.n	a10, a3, 8
400de70b:	022a26        	beqi	a10, 2, 400de711 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x755>
400de70e:	01d0c6        	j	400dee55 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0xe99>
400de711:	054686        	j	400dfc2f <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1c73>
400de714:	00          	.byte	00
400de715:	d8a272        	movi	a7, 0x2d8
400de718:	807270        	add	a7, a2, a7
400de71b:	20b660        	or	a11, a6, a6
400de71e:	20a770        	or	a10, a7, a7
400de721:	074665        	call8	400e5b88 <_ZN6tflite5micro14GetTensorShapeEPK16TfLiteEvalTensor>
400de724:	8f8616        	beqz	a6, 400de020 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x64>
400de727:	7991d2        	l16si	a13, a1, 242
400de72a:	aca4c2        	movi	a12, 0x4ac
400de72d:	cc1a      	add.n	a12, a12, a1
400de72f:	70a492        	movi	a9, 0x470
400de732:	991a      	add.n	a9, a9, a1
400de734:	4521a2        	l32i	a10, a1, 0x114
400de737:	b0a4e2        	movi	a14, 0x4b0
400de73a:	ee1a      	add.n	a14, a14, a1
400de73c:	6ca452        	movi	a5, 0x46c
400de73f:	a8a4b2        	movi	a11, 0x4a8
400de742:	0cd9      	s32i.n	a13, a12, 0
400de744:	70a4d2        	movi	a13, 0x470
400de747:	dd1a      	add.n	a13, a13, a1
400de749:	551a      	add.n	a5, a5, a1
400de74b:	bb1a      	add.n	a11, a11, a1
400de74d:	7a91f2        	l16si	a15, a1, 244
400de750:	64a442        	movi	a4, 0x464
400de753:	441a      	add.n	a4, a4, a1
400de755:	09a9      	s32i.n	a10, a9, 0
400de757:	b4a492        	movi	a9, 0x4b4
400de75a:	991a      	add.n	a9, a9, a1
400de75c:	0668      	l32i.n	a6, a6, 0
400de75e:	442182        	l32i	a8, a1, 0x110
400de761:	0ef9      	s32i.n	a15, a14, 0
400de763:	0de8      	l32i.n	a14, a13, 0
400de765:	6ca4d2        	movi	a13, 0x46c
400de768:	dd1a      	add.n	a13, a13, a1
400de76a:	0589      	s32i.n	a8, a5, 0
400de76c:	0b69      	s32i.n	a6, a11, 0
400de76e:	68a462        	movi	a6, 0x468
400de771:	b8a4b2        	movi	a11, 0x4b8
400de774:	661a      	add.n	a6, a6, a1
400de776:	bb1a      	add.n	a11, a11, a1
400de778:	7b9152        	l16si	a5, a1, 246
400de77b:	7c9182        	l16si	a8, a1, 248
400de77e:	7591a2        	l16si	a10, a1, 234
400de781:	7691c2        	l16si	a12, a1, 236
400de784:	0dd8      	l32i.n	a13, a13, 0
400de786:	0459      	s32i.n	a5, a4, 0
400de788:	0689      	s32i.n	a8, a6, 0
400de78a:	09a9      	s32i.n	a10, a9, 0
400de78c:	0bc9      	s32i.n	a12, a11, 0
400de78e:	02aed7        	bge	a14, a13, 400de794 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x7d8>
400de791:	fe22c6        	j	400de020 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x64>
400de794:	cb2292        	l32i	a9, a2, 0x32c
400de797:	024926        	beqi	a9, 4, 400de79d <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x7e1>
400de79a:	fe2086        	j	400de020 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x64>
400de79d:	c42292        	l32i	a9, a2, 0x310
400de7a0:	024926        	beqi	a9, 4, 400de7a6 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x7ea>
400de7a3:	fe1e46        	j	400de020 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x64>
400de7a6:	0798      	l32i.n	a9, a7, 0
400de7a8:	024926        	beqi	a9, 4, 400de7ae <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x7f2>
400de7ab:	fe1c46        	j	400de020 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x64>
400de7ae:	24a4e2        	movi	a14, 0x424
400de7b1:	ee1a      	add.n	a14, a14, a1
400de7b3:	cc22f2        	l32i	a15, a2, 0x330
400de7b6:	1798      	l32i.n	a9, a7, 4
400de7b8:	0ef9      	s32i.n	a15, a14, 0
400de7ba:	0219f7        	beq	a9, a15, 400de7c0 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x804>
400de7bd:	fe17c6        	j	400de020 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x64>
400de7c0:	28a442        	movi	a4, 0x428
400de7c3:	441a      	add.n	a4, a4, a1
400de7c5:	c52252        	l32i	a5, a2, 0x314
400de7c8:	4798      	l32i.n	a9, a7, 16
400de7ca:	0459      	s32i.n	a5, a4, 0
400de7cc:	cf22a2        	l32i	a10, a2, 0x33c
400de7cf:	021957        	beq	a9, a5, 400de7d5 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x819>
400de7d2:	fe1286        	j	400de020 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x64>
400de7d5:	33bc      	beqz.n	a3, 400de80c <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x850>
400de7d7:	f4a292        	movi	a9, 0x2f4
400de7da:	929a      	add.n	a9, a2, a9
400de7dc:	0988      	l32i.n	a8, a9, 0
400de7de:	1b18a6        	blti	a8, 1, 400de7fd <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x841>
400de7e1:	1188e0        	slli	a8, a8, 2
400de7e4:	fcc882        	addi	a8, a8, -4
400de7e7:	418280        	srli	a8, a8, 2
400de7ea:	1b0c      	movi.n	a11, 1
400de7ec:	88ba      	add.n	a8, a8, a11
400de7ee:	068876        	loop	a8, 400de7f8 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x83c>
400de7f1:	19c8      	l32i.n	a12, a9, 4
400de7f3:	994b      	addi.n	a9, a9, 4
400de7f5:	82bbc0        	mull	a11, a11, a12
400de7f8:	0000c6        	j	400de7ff <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x843>
400de7fb:	00          	.byte	00
400de7fc:	00          	.byte	00
400de7fd:	1b0c      	movi.n	a11, 1
400de7ff:	28a462        	movi	a6, 0x428
400de802:	661a      	add.n	a6, a6, a1
400de804:	0668      	l32i.n	a6, a6, 0
400de806:	0216b7        	beq	a6, a11, 400de80c <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x850>
400de809:	fe04c6        	j	400de020 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x64>
400de80c:	20a482        	movi	a8, 0x420
400de80f:	881a      	add.n	a8, a8, a1
400de811:	c82292        	l32i	a9, a2, 0x320
400de814:	c0a4d2        	movi	a13, 0x4c0
400de817:	f26a90        	rems	a6, a10, a9
400de81a:	c4a4f2        	movi	a15, 0x4c4
400de81d:	d2aa90        	quos	a10, a10, a9
400de820:	0899      	s32i.n	a9, a8, 0
400de822:	78a452        	movi	a5, 0x478
400de825:	7ca4b2        	movi	a11, 0x47c
400de828:	dd1a      	add.n	a13, a13, a1
400de82a:	ff1a      	add.n	a15, a15, a1
400de82c:	cd22e2        	l32i	a14, a2, 0x334
400de82f:	551a      	add.n	a5, a5, a1
400de831:	bb1a      	add.n	a11, a11, a1
400de833:	ce2242        	l32i	a4, a2, 0x338
400de836:	c62292        	l32i	a9, a2, 0x318
400de839:	c72282        	l32i	a8, a2, 0x31c
400de83c:	0de9      	s32i.n	a14, a13, 0
400de83e:	0f49      	s32i.n	a4, a15, 0
400de840:	0599      	s32i.n	a9, a5, 0
400de842:	0b89      	s32i.n	a8, a11, 0
400de844:	168c      	beqz.n	a6, 400de849 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x88d>
400de846:	fdf586        	j	400de020 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x64>
400de849:	28a4c2        	movi	a12, 0x428
400de84c:	cc1a      	add.n	a12, a12, a1
400de84e:	d8a282        	movi	a8, 0x2d8
400de851:	0cc8      	l32i.n	a12, a12, 0
400de853:	828a      	add.n	a8, a2, a8
400de855:	d2dca0        	quos	a13, a12, a10
400de858:	c8a4c2        	movi	a12, 0x4c8
400de85b:	cc1a      	add.n	a12, a12, a1
400de85d:	24a4f2        	movi	a15, 0x424
400de860:	28e8      	l32i.n	a14, a8, 8
400de862:	ff1a      	add.n	a15, a15, a1
400de864:	84a442        	movi	a4, 0x484
400de867:	441a      	add.n	a4, a4, a1
400de869:	065d      	mov.n	a5, a6
400de86b:	3888      	l32i.n	a8, a8, 12
400de86d:	0cd9      	s32i.n	a13, a12, 0
400de86f:	80a4d2        	movi	a13, 0x480
400de872:	dd1a      	add.n	a13, a13, a1
400de874:	0f98      	l32i.n	a9, a15, 0
400de876:	0de9      	s32i.n	a14, a13, 0
400de878:	0489      	s32i.n	a8, a4, 0
400de87a:	0219a6        	blti	a9, 1, 400de880 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x8c4>
