400e0544 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode>:
400e0544:	090136        	entry	a1, 0x480
400e0976:	081be7        	beq	a11, a14, 400e0982 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x43e>
400e0979:	df21c2        	l32i	a12, a1, 0x37c
400e097c:	851ce6        	bgei	a12, 1, 400e0905 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x3c1>
400e097f:	fff0c6        	j	400e0946 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x402>
400e0982:	0d7d      	mov.n	a7, a13
400e0984:	14a4d2        	movi	a13, 0x414
400e0987:	dd1a      	add.n	a13, a13, a1
400e0989:	0d68      	l32i.n	a6, a13, 0
400e098b:	05ed      	mov.n	a14, a5
400e098d:	20f220        	or	a15, a2, a2
400e0990:	0ca482        	movi	a8, 0x40c
400e0993:	881a      	add.n	a8, a8, a1
400e0995:	ec2192        	l32i	a9, a1, 0x3b0
400e0998:	08a452        	movi	a5, 0x408
400e099b:	551a      	add.n	a5, a5, a1
400e099d:	0888      	l32i.n	a8, a8, 0
400e099f:	998a      	add.n	a9, a9, a8
400e09a1:	e52142        	l32i	a4, a1, 0x394
400e09a4:	441b      	addi.n	a4, a4, 1
400e09a6:	0558      	l32i.n	a5, a5, 0
400e09a8:	665a      	add.n	a6, a6, a5
400e09aa:	ec6192        	s32i	a9, a1, 0x3b0
400e09ad:	e72192        	l32i	a9, a1, 0x39c
400e09b0:	e56142        	s32i	a4, a1, 0x394
400e09b3:	029497        	bne	a4, a9, 400e09b9 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x475>
400e09b6:	028ac6        	j	400e13e5 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xea1>
400e09b9:	e321a2        	l32i	a10, a1, 0x38c
400e09bc:	d01aa6        	blti	a10, 1, 400e0990 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x44c>
400e09bf:	0e5d      	mov.n	a5, a14
400e09c1:	14a4e2        	movi	a14, 0x414
400e09c4:	ed21b2        	l32i	a11, a1, 0x3b4
400e09c7:	0d0c      	movi.n	a13, 0
400e09c9:	60b0b0        	neg	a11, a11
400e09cc:	ee1a      	add.n	a14, a14, a1
400e09ce:	0f2d      	mov.n	a2, a15
400e09d0:	ec21c2        	l32i	a12, a1, 0x3b0
400e09d3:	e461d2        	s32i	a13, a1, 0x390
400e09d6:	07dd      	mov.n	a13, a7
400e09d8:	eb61b2        	s32i	a11, a1, 0x3ac
400e09db:	ea61c2        	s32i	a12, a1, 0x3a8
400e09de:	e16162        	s32i	a6, a1, 0x384
400e09e1:	0e69      	s32i.n	a6, a14, 0
400e09e3:	ffe486        	j	400e0979 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x435>
400e09e6:	00          	.byte	00
400e09e7:	00          	.byte	00
400e09e8:	00          	.byte	00
400e09e9:	dd2142        	l32i	a4, a1, 0x374
400e09ec:	24a8      	l32i.n	a10, a4, 8
400e09ee:	029a97        	bne	a10, a9, 400e09f4 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x4b0>
400e09f1:	0043c6        	j	400e0b04 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x5c0>
400e09f4:	291c      	movi.n	a9, 18
400e09f6:	021a97        	beq	a10, a9, 400e09fc <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x4b8>
400e09f9:	00f9c6        	j	400e0de4 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x8a0>
400e09fc:	de2182        	l32i	a8, a1, 0x378
400e09ff:	40c142        	addi	a4, a1, 64
400e0a02:	08ad      	mov.n	a10, a8
400e0a04:	112892        	l32i	a9, a8, 68
400e0a07:	0d23b2        	l32i	a11, a3, 52
400e0a0a:	0009e0        	callx8	a9
400e0a0d:	0a2d      	mov.n	a2, a10
400e0a0f:	04ad      	mov.n	a10, a4
400e0a11:	dd21b2        	l32i	a11, a1, 0x374
400e0a14:	0b98      	l32i.n	a9, a11, 0
400e0a16:	de6192        	s32i	a9, a1, 0x378
400e0a19:	0516e5        	call8	400e5b88 <_ZN6tflite5micro14GetTensorShapeEPK16TfLiteEvalTensor>
400e0a1c:	102192        	l32i	a9, a1, 64
400e0a1f:	1b19a6        	blti	a9, 1, 400e0a3e <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x4fa>
400e0a22:	1199e0        	slli	a9, a9, 2
400e0a25:	fcc992        	addi	a9, a9, -4
400e0a28:	419290        	srli	a9, a9, 2
400e0a2b:	1b0c      	movi.n	a11, 1
400e0a2d:	04ad      	mov.n	a10, a4
400e0a2f:	99ba      	add.n	a9, a9, a11
400e0a31:	068976        	loop	a9, 400e0a3b <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x4f7>
400e0a34:	1a88      	l32i.n	a8, a10, 4
400e0a36:	aa4b      	addi.n	a10, a10, 4
400e0a38:	82bb80        	mull	a11, a11, a8
400e0a3b:	000046        	j	400e0a40 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x4fc>
400e0a3e:	1b0c      	movi.n	a11, 1
400e0a40:	de21a2        	l32i	a10, a1, 0x378
400e0a43:	02cd      	mov.n	a12, a2
400e0a45:	214c25        	call8	40101f08 <_ZN6tflite12tensor_utils23UnpackDenseInt4IntoInt8EPKaiPa>
400e0a48:	80a0a2        	movi	a10, 128
400e0a4b:	03cd      	mov.n	a12, a3
400e0a4d:	05bd      	mov.n	a11, a5
400e0a4f:	a4aa      	add.n	a10, a4, a10
400e0a51:	04dc25        	call8	400e5814 <_ZN6tflite28DepthwiseConvParamsQuantizedERK25TfLiteDepthwiseConvParamsRKNS_10OpDataConvE>
400e0a54:	9388      	l32i.n	a8, a3, 36
400e0a56:	02d452        	addmi	a5, a4, 0x200
400e0a59:	a4a0a2        	movi	a10, 164
400e0a5c:	06bd      	mov.n	a11, a6
400e0a5e:	a5aa      	add.n	a10, a5, a10
400e0a60:	a338      	l32i.n	a3, a3, 40
400e0a62:	de6182        	s32i	a8, a1, 0x378
400e0a65:	df6132        	s32i	a3, a1, 0x37c
400e0a68:	0511e5        	call8	400e5b88 <_ZN6tflite5micro14GetTensorShapeEPK16TfLiteEvalTensor>
400e0a6b:	88a0a2        	movi	a10, 136
400e0a6e:	a5aa      	add.n	a10, a5, a10
400e0a70:	dd21b2        	l32i	a11, a1, 0x374
400e0a73:	0638      	l32i.n	a3, a6, 0
400e0a75:	051125        	call8	400e5b88 <_ZN6tflite5micro14GetTensorShapeEPK16TfLiteEvalTensor>
400e0a78:	6cc5a2        	addi	a10, a5, 108
400e0a7b:	dc21b2        	l32i	a11, a1, 0x370
400e0a7e:	0510a5        	call8	400e5b88 <_ZN6tflite5micro14GetTensorShapeEPK16TfLiteEvalTensor>
400e0a81:	dc2192        	l32i	a9, a1, 0x370
400e0a84:	398c      	beqz.n	a9, 400e0a8b <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x547>
400e0a86:	0958      	l32i.n	a5, a9, 0
400e0a88:	dc6152        	s32i	a5, a1, 0x370
400e0a8b:	02d4a2        	addmi	a10, a4, 0x200
400e0a8e:	07bd      	mov.n	a11, a7
400e0a90:	50caa2        	addi	a10, a10, 80
400e0a93:	050f65        	call8	400e5b88 <_ZN6tflite5micro14GetTensorShapeEPK16TfLiteEvalTensor>
400e0a96:	ab6716        	beqz	a7, 400e0550 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xc>
400e0a99:	88a282        	movi	a8, 0x288
400e0a9c:	848a      	add.n	a8, a4, a8
400e0a9e:	dd6182        	s32i	a8, a1, 0x374
400e0aa1:	50a262        	movi	a6, 0x250
400e0aa4:	6ca292        	movi	a9, 0x26c
400e0aa7:	646a      	add.n	a6, a4, a6
400e0aa9:	949a      	add.n	a9, a4, a9
400e0aab:	3a2182        	l32i	a8, a1, 232
400e0aae:	a4a2a2        	movi	a10, 0x2a4
400e0ab1:	44aa      	add.n	a4, a4, a10
400e0ab3:	0778      	l32i.n	a7, a7, 0
400e0ab5:	3189      	s32i.n	a8, a1, 12
400e0ab7:	372182        	l32i	a8, a1, 220
400e0aba:	2189      	s32i.n	a8, a1, 8
400e0abc:	352182        	l32i	a8, a1, 212
400e0abf:	699152        	l16si	a5, a1, 210
400e0ac2:	1189      	s32i.n	a8, a1, 4
400e0ac4:	df2182        	l32i	a8, a1, 0x37c
400e0ac7:	0159      	s32i.n	a5, a1, 0
400e0ac9:	d169      	s32i.n	a6, a1, 52
400e0acb:	dc2152        	l32i	a5, a1, 0x370
400e0ace:	dd2162        	l32i	a6, a1, 0x374
400e0ad1:	b199      	s32i.n	a9, a1, 44
400e0ad3:	6189      	s32i.n	a8, a1, 24
400e0ad5:	de2192        	l32i	a9, a1, 0x378
400e0ad8:	3b2182        	l32i	a8, a1, 236
400e0adb:	6891f2        	l16si	a15, a1, 208
400e0ade:	6791e2        	l16si	a14, a1, 206
400e0ae1:	6691d2        	l16si	a13, a1, 204
400e0ae4:	6591c2        	l16si	a12, a1, 202
400e0ae7:	6291b2        	l16si	a11, a1, 196
400e0aea:	6191a2        	l16si	a10, a1, 194
400e0aed:	e179      	s32i.n	a7, a1, 56
400e0aef:	c159      	s32i.n	a5, a1, 48
400e0af1:	a129      	s32i.n	a2, a1, 40
400e0af3:	9169      	s32i.n	a6, a1, 36
400e0af5:	8139      	s32i.n	a3, a1, 32
400e0af7:	7149      	s32i.n	a4, a1, 28
400e0af9:	5199      	s32i.n	a9, a1, 20
400e0afb:	4189      	s32i.n	a8, a1, 16
400e0afd:	ff6965        	call8	400e0194 <_ZN6tflite21reference_integer_ops23DepthwiseConvPerChannelERKNS_15DepthwiseParamsEPKlS5_RKNS_12RuntimeShapeEPKaS8_SA_S8_S5_S8_Pa$isra$0>
400e0b00:	023846        	j	400e13e5 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xea1>
400e0b03:	00          	.byte	00
400e0b04:	5598      	l32i.n	a9, a5, 20
400e0b06:	021926        	beqi	a9, 1, 400e0b0c <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x5c8>
400e0b09:	0089c6        	j	400e0d34 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x7f0>
400e0b0c:	6598      	l32i.n	a9, a5, 24
400e0b0e:	021926        	beqi	a9, 1, 400e0b14 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x5d0>
400e0b11:	0087c6        	j	400e0d34 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x7f0>
400e0b14:	04a2a2        	movi	a10, 0x204
400e0b17:	06bd      	mov.n	a11, a6
400e0b19:	aa1a      	add.n	a10, a10, a1
400e0b1b:	0506e5        	call8	400e5b88 <_ZN6tflite5micro14GetTensorShapeEPK16TfLiteEvalTensor>
400e0b1e:	40c142        	addi	a4, a1, 64
400e0b21:	01d422        	addmi	a2, a4, 0x100
400e0b24:	dd21b2        	l32i	a11, a1, 0x374
400e0b27:	a8a0a2        	movi	a10, 168
400e0b2a:	a2aa      	add.n	a10, a2, a10
400e0b2c:	0505a5        	call8	400e5b88 <_ZN6tflite5micro14GetTensorShapeEPK16TfLiteEvalTensor>
400e0b2f:	8ca0a2        	movi	a10, 140
400e0b32:	20b770        	or	a11, a7, a7
400e0b35:	80a2a0        	add	a10, a2, a10
400e0b38:	0504e5        	call8	400e5b88 <_ZN6tflite5micro14GetTensorShapeEPK16TfLiteEvalTensor>
400e0b3b:	dc21b2        	l32i	a11, a1, 0x370
400e0b3e:	70c2a2        	addi	a10, a2, 112
400e0b41:	050465        	call8	400e5b88 <_ZN6tflite5micro14GetTensorShapeEPK16TfLiteEvalTensor>
400e0b44:	812192        	l32i	a9, a1, 0x204
400e0b47:	024926        	beqi	a9, 4, 400e0b4d <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x609>
400e0b4a:	fe8086        	j	400e0550 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xc>
400e0b4d:	6a2492        	l32i	a9, a4, 0x1a8
400e0b50:	024926        	beqi	a9, 4, 400e0b56 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x612>
400e0b53:	fe7e46        	j	400e0550 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xc>
400e0b56:	632492        	l32i	a9, a4, 0x18c
400e0b59:	024926        	beqi	a9, 4, 400e0b5f <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x61b>
400e0b5c:	fe7c06        	j	400e0550 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xc>
400e0b5f:	0668      	l32i.n	a6, a6, 0
400e0b61:	e56162        	s32i	a6, a1, 0x394
400e0b64:	9e8716        	beqz	a7, 400e0550 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xc>
400e0b67:	4398      	l32i.n	a9, a3, 16
400e0b69:	609090        	neg	a9, a9
400e0b6c:	3568      	l32i.n	a6, a5, 12
400e0b6e:	b3c8      	l32i.n	a12, a3, 44
400e0b70:	c3d8      	l32i.n	a13, a3, 48
400e0b72:	07e8      	l32i.n	a14, a7, 0
400e0b74:	6388      	l32i.n	a8, a3, 24
400e0b76:	e76192        	s32i	a9, a1, 0x39c
400e0b79:	1598      	l32i.n	a9, a5, 4
400e0b7b:	2558      	l32i.n	a5, a5, 8
400e0b7d:	e361c2        	s32i	a12, a1, 0x38c
400e0b80:	e461d2        	s32i	a13, a1, 0x390
400e0b83:	03c8      	l32i.n	a12, a3, 0
400e0b85:	13d8      	l32i.n	a13, a3, 4
400e0b87:	e661e2        	s32i	a14, a1, 0x398
400e0b8a:	df6162        	s32i	a6, a1, 0x37c
400e0b8d:	8321e2        	l32i	a14, a1, 0x20c
400e0b90:	7c2162        	l32i	a6, a1, 0x1f0
400e0b93:	e86182        	s32i	a8, a1, 0x3a0
400e0b96:	e96192        	s32i	a9, a1, 0x3a4
400e0b99:	7d2182        	l32i	a8, a1, 0x1f4
400e0b9c:	652492        	l32i	a9, a4, 0x194
400e0b9f:	ea6152        	s32i	a5, a1, 0x3a8
400e0ba2:	842152        	l32i	a5, a1, 0x210
400e0ba5:	ec61d2        	s32i	a13, a1, 0x3b0
400e0ba8:	e16152        	s32i	a5, a1, 0x384
400e0bab:	662422        	l32i	a2, a4, 0x198
400e0bae:	852152        	l32i	a5, a1, 0x214
400e0bb1:	eb61c2        	s32i	a12, a1, 0x3ac
400e0bb4:	e061e2        	s32i	a14, a1, 0x380
400e0bb7:	f06162        	s32i	a6, a1, 0x3c0
400e0bba:	ef6182        	s32i	a8, a1, 0x3bc
400e0bbd:	e26192        	s32i	a9, a1, 0x388
400e0bc0:	e421c2        	l32i	a12, a1, 0x390
400e0bc3:	e321d2        	l32i	a13, a1, 0x38c
400e0bc6:	02acd7        	bge	a12, a13, 400e0bcc <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x688>
400e0bc9:	fe60c6        	j	400e0550 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xc>
400e0bcc:	722472        	l32i	a7, a4, 0x1c8
400e0bcf:	6424a2        	l32i	a10, a4, 0x190
400e0bd2:	021a77        	beq	a10, a7, 400e0bd8 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x694>
400e0bd5:	fe5dc6        	j	400e0550 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xc>
400e0bd8:	6e2462        	l32i	a6, a4, 0x1b8
400e0bdb:	6724a2        	l32i	a10, a4, 0x19c
400e0bde:	021a67        	beq	a10, a6, 400e0be4 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x6a0>
400e0be1:	fe5ac6        	j	400e0550 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xc>
400e0be4:	df21e2        	l32i	a14, a1, 0x37c
400e0be7:	82ae50        	mull	a10, a14, a5
400e0bea:	021a67        	beq	a10, a6, 400e0bf0 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x6ac>
400e0bed:	fe57c6        	j	400e0550 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xc>
400e0bf0:	dc2182        	l32i	a8, a1, 0x370
400e0bf3:	959816        	beqz	a8, 400e0550 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xc>
400e0bf6:	08a8      	l32i.n	a10, a8, 0
400e0bf8:	caac      	beqz.n	a10, 400e0c28 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x6e4>
400e0bfa:	5c2492        	l32i	a9, a4, 0x170
400e0bfd:	1f19a6        	blti	a9, 1, 400e0c20 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x6dc>
400e0c00:	1199e0        	slli	a9, a9, 2
400e0c03:	fcc992        	addi	a9, a9, -4
400e0c06:	419290        	srli	a9, a9, 2
400e0c09:	70a1a2        	movi	a10, 0x170
400e0c0c:	1b0c      	movi.n	a11, 1
400e0c0e:	a4aa      	add.n	a10, a4, a10
400e0c10:	99ba      	add.n	a9, a9, a11
400e0c12:	068976        	loop	a9, 400e0c1c <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x6d8>
400e0c15:	1a88      	l32i.n	a8, a10, 4
400e0c17:	aa4b      	addi.n	a10, a10, 4
400e0c19:	82bb80        	mull	a11, a11, a8
400e0c1c:	000086        	j	400e0c22 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x6de>
400e0c1f:	00          	.byte	00
400e0c20:	1b0c      	movi.n	a11, 1
400e0c22:	021b67        	beq	a11, a6, 400e0c28 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x6e4>
400e0c25:	fe49c6        	j	400e0550 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xc>
400e0c28:	e02192        	l32i	a9, a1, 0x380
400e0c2b:	e121c2        	l32i	a12, a1, 0x384
400e0c2e:	82a9c0        	mull	a10, a9, a12
400e0c31:	82aa50        	mull	a10, a10, a5
400e0c34:	e221d2        	l32i	a13, a1, 0x388
400e0c37:	829d20        	mull	a9, a13, a2
400e0c3a:	829960        	mull	a9, a9, a6
400e0c3d:	e3b8      	l32i.n	a11, a3, 56
400e0c3f:	ed61a2        	s32i	a10, a1, 0x3b4
400e0c42:	0a0c      	movi.n	a10, 0
400e0c44:	ee6192        	s32i	a9, a1, 0x3b8
400e0c47:	00ab96        	bltz	a11, 400e0c55 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x711>
400e0c4a:	de21e2        	l32i	a14, a1, 0x378
400e0c4d:	0ead      	mov.n	a10, a14
400e0c4f:	112e92        	l32i	a9, a14, 68
400e0c52:	0009e0        	callx8	a9
400e0c55:	219065        	call8	4010255c <esp_nn_set_depthwise_conv_scratch_buf_opt>
400e0c58:	00a092        	movi	a9, 0
400e0c5b:	0923e2        	l32i	a14, a3, 36
400e0c5e:	01a0b2        	movi	a11, 1
400e0c61:	a388      	l32i.n	a8, a3, 40
400e0c63:	e121c2        	l32i	a12, a1, 0x384
400e0c66:	e021d2        	l32i	a13, a1, 0x380
400e0c69:	426152        	s32i	a5, a1, 0x108
400e0c6c:	e22152        	l32i	a5, a1, 0x388
400e0c6f:	4061c2        	s32i	a12, a1, 0x100
400e0c72:	4161d2        	s32i	a13, a1, 0x104
400e0c75:	f021c2        	l32i	a12, a1, 0x3c0
400e0c78:	e721d2        	l32i	a13, a1, 0x39c
400e0c7b:	316152        	s32i	a5, a1, 196
400e0c7e:	326162        	s32i	a6, a1, 200
400e0c81:	e82152        	l32i	a5, a1, 0x3a0
400e0c84:	ef2162        	l32i	a6, a1, 0x3bc
400e0c87:	126492        	s32i	a9, a4, 72
400e0c8a:	136492        	s32i	a9, a4, 76
400e0c8d:	206162        	s32i	a6, a1, 128
400e0c90:	2161c2        	s32i	a12, a1, 132
400e0c93:	df2162        	l32i	a6, a1, 0x37c
400e0c96:	e921c2        	l32i	a12, a1, 0x3a4
400e0c99:	1061d2        	s32i	a13, a1, 64
400e0c9c:	116152        	s32i	a5, a1, 68
400e0c9f:	ea21d2        	l32i	a13, a1, 0x3a8
400e0ca2:	eb2152        	l32i	a5, a1, 0x3ac
400e0ca5:	1361c2        	s32i	a12, a1, 76
400e0ca8:	1461d2        	s32i	a13, a1, 80
400e0cab:	4361b2        	s32i	a11, a1, 0x10c
400e0cae:	3361b2        	s32i	a11, a1, 204
400e0cb1:	306122        	s32i	a2, a1, 192
400e0cb4:	176192        	s32i	a9, a1, 92
400e0cb7:	126162        	s32i	a6, a1, 72
400e0cba:	156152        	s32i	a5, a1, 84
400e0cbd:	ec2162        	l32i	a6, a1, 0x3b0
400e0cc0:	e321c2        	l32i	a12, a1, 0x38c
400e0cc3:	e421d2        	l32i	a13, a1, 0x390
400e0cc6:	166162        	s32i	a6, a1, 88
400e0cc9:	1961c2        	s32i	a12, a1, 100
400e0ccc:	1a61d2        	s32i	a13, a1, 104
400e0ccf:	506182        	s32i	a8, a1, 0x140
400e0cd2:	5161e2        	s32i	a14, a1, 0x144
400e0cd5:	186192        	s32i	a9, a1, 96
400e0cd8:	0217e6        	bgei	a7, 1, 400e0cde <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x79a>
400e0cdb:	01c186        	j	400e13e5 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xea1>
400e0cde:	096d      	mov.n	a6, a9
400e0ce0:	80a082        	movi	a8, 128
400e0ce3:	40c492        	addi	a9, a4, 64
400e0ce6:	e52132        	l32i	a3, a1, 0x394
400e0ce9:	848a      	add.n	a8, a4, a8
400e0ceb:	01d422        	addmi	a2, a4, 0x100
400e0cee:	e62152        	l32i	a5, a1, 0x398
400e0cf1:	de6192        	s32i	a9, a1, 0x378
400e0cf4:	20f880        	or	a15, a8, a8
400e0cf7:	20b330        	or	a11, a3, a3
400e0cfa:	01d1a2        	addmi	a10, a1, 0x100
400e0cfd:	01c662        	addi	a6, a6, 1
400e0d00:	dc2192        	l32i	a9, a1, 0x370
400e0d03:	0159      	s32i.n	a5, a1, 0
400e0d05:	2129      	s32i.n	a2, a1, 8
400e0d07:	1149      	s32i.n	a4, a1, 4
400e0d09:	09e8      	l32i.n	a14, a9, 0
400e0d0b:	dd2192        	l32i	a9, a1, 0x374
400e0d0e:	09d8      	l32i.n	a13, a9, 0
400e0d10:	54a492        	movi	a9, 0x454
400e0d13:	991a      	add.n	a9, a9, a1
400e0d15:	de21c2        	l32i	a12, a1, 0x378
400e0d18:	0989      	s32i.n	a8, a9, 0
400e0d1a:	081f25        	call8	400e8f0c <esp_nn_depthwise_conv_s8_opt>
400e0d1d:	54a4a2        	movi	a10, 0x454
400e0d20:	aa1a      	add.n	a10, a10, a1
400e0d22:	ed2192        	l32i	a9, a1, 0x3b4
400e0d25:	339a      	add.n	a3, a3, a9
400e0d27:	ee2192        	l32i	a9, a1, 0x3b8
400e0d2a:	559a      	add.n	a5, a5, a9
400e0d2c:	0a88      	l32i.n	a8, a10, 0
400e0d2e:	c29677        	bne	a6, a7, 400e0cf4 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x7b0>
400e0d31:	01ac06        	j	400e13e5 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xea1>
400e0d34:	20c330        	or	a12, a3, a3
400e0d37:	20b550        	or	a11, a5, a5
400e0d3a:	40c1a2        	addi	a10, a1, 64
400e0d3d:	04ad65        	call8	400e5814 <_ZN6tflite28DepthwiseConvParamsQuantizedERK25TfLiteDepthwiseConvParamsRKNS_10OpDataConvE>
400e0d40:	40c1b2        	addi	a11, a1, 64
400e0d43:	01db52        	addmi	a5, a11, 0x100
400e0d46:	9328      	l32i.n	a2, a3, 36
400e0d48:	06bd      	mov.n	a11, a6
400e0d4a:	54c5a2        	addi	a10, a5, 84
400e0d4d:	a338      	l32i.n	a3, a3, 40
400e0d4f:	de6132        	s32i	a3, a1, 0x378
400e0d52:	04e365        	call8	400e5b88 <_ZN6tflite5micro14GetTensorShapeEPK16TfLiteEvalTensor>
400e0d55:	38c5a2        	addi	a10, a5, 56
400e0d58:	0668      	l32i.n	a6, a6, 0
400e0d5a:	dd21b2        	l32i	a11, a1, 0x374
400e0d5d:	df6162        	s32i	a6, a1, 0x37c
400e0d60:	04e265        	call8	400e5b88 <_ZN6tflite5micro14GetTensorShapeEPK16TfLiteEvalTensor>
400e0d63:	1cc5a2        	addi	a10, a5, 28
400e0d66:	dd2142        	l32i	a4, a1, 0x374
400e0d69:	dc21b2        	l32i	a11, a1, 0x370
400e0d6c:	002462        	l32i	a6, a4, 0
400e0d6f:	04e1a5        	call8	400e5b88 <_ZN6tflite5micro14GetTensorShapeEPK16TfLiteEvalTensor>
400e0d72:	dc2182        	l32i	a8, a1, 0x370
400e0d75:	18cc      	bnez.n	a8, 400e0d7a <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x836>
400e0d77:	fdf546        	j	400e0550 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xc>
400e0d7a:	07bd      	mov.n	a11, a7
400e0d7c:	05ad      	mov.n	a10, a5
400e0d7e:	0848      	l32i.n	a4, a8, 0
400e0d80:	04e065        	call8	400e5b88 <_ZN6tflite5micro14GetTensorShapeEPK16TfLiteEvalTensor>
400e0d83:	17cc      	bnez.n	a7, 400e0d88 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x844>
400e0d85:	fdf1c6        	j	400e0550 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xc>
400e0d88:	5ca1a2        	movi	a10, 0x15c
400e0d8b:	91aa      	add.n	a9, a1, a10
400e0d8d:	1a2182        	l32i	a8, a1, 104
400e0d90:	0778      	l32i.n	a7, a7, 0
400e0d92:	3189      	s32i.n	a8, a1, 12
400e0d94:	172182        	l32i	a8, a1, 92
400e0d97:	2189      	s32i.n	a8, a1, 8
400e0d99:	152182        	l32i	a8, a1, 84
400e0d9c:	299132        	l16si	a3, a1, 82
400e0d9f:	1189      	s32i.n	a8, a1, 4
400e0da1:	d159      	s32i.n	a5, a1, 52
400e0da3:	94a152        	movi	a5, 0x194
400e0da6:	551a      	add.n	a5, a5, a1
400e0da8:	1b2182        	l32i	a8, a1, 108
400e0dab:	c149      	s32i.n	a4, a1, 48
400e0dad:	b199      	s32i.n	a9, a1, 44
400e0daf:	78a192        	movi	a9, 0x178
400e0db2:	991a      	add.n	a9, a9, a1
