400e159c <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode>:
400e159c:	03e136        	entry	a1, 0x1f0
400e1990:	80aa80        	add	a10, a10, a8
400e1993:	6c21c2        	l32i	a12, a1, 0x1b0
400e1996:	6b21b2        	l32i	a11, a1, 0x1ac
400e1999:	02a565        	call8	400e43f0 <_ZN6tflite29MultiplyByQuantizedMultiplierElli>
400e199c:	6a2192        	l32i	a9, a1, 0x1a8
400e199f:	89aa      	add.n	a8, a9, a10
400e19a1:	682192        	l32i	a9, a1, 0x1a0
400e19a4:	538890        	max	a8, a8, a9
400e19a7:	692192        	l32i	a9, a1, 0x1a4
400e19aa:	438890        	min	a8, a8, a9
400e19ad:	004382        	s8i	a8, a3, 0
400e19b0:	0020c0        	memw
400e19b3:	331b      	addi.n	a3, a3, 1
400e19b5:	662182        	l32i	a8, a1, 0x198
400e19b8:	959387        	bne	a3, a8, 400e1951 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x3b5>
400e19bb:	000cc6        	j	400e19f2 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x456>
400e19be:	00          	.byte	00
400e19bf:	00          	.byte	00
400e19c0:	6c21c2        	l32i	a12, a1, 0x1b0
400e19c3:	04c552        	addi	a5, a5, 4
400e19c6:	802270        	add	a2, a2, a7
400e19c9:	6b21b2        	l32i	a11, a1, 0x1ac
400e19cc:	02a225        	call8	400e43f0 <_ZN6tflite29MultiplyByQuantizedMultiplierElli>
400e19cf:	6a2192        	l32i	a9, a1, 0x1a8
400e19d2:	8089a0        	add	a8, a9, a10
400e19d5:	682192        	l32i	a9, a1, 0x1a0
400e19d8:	538890        	max	a8, a8, a9
400e19db:	692192        	l32i	a9, a1, 0x1a4
400e19de:	438890        	min	a8, a8, a9
400e19e1:	004382        	s8i	a8, a3, 0
400e19e4:	0020c0        	memw
400e19e7:	331b      	addi.n	a3, a3, 1
400e19e9:	662182        	l32i	a8, a1, 0x198
400e19ec:	021387        	beq	a3, a8, 400e19f2 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x456>
400e19ef:	ffd586        	j	400e1949 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x3ad>
400e19f2:	07dd      	mov.n	a13, a7
400e19f4:	44da      	add.n	a4, a4, a13
400e19f6:	652182        	l32i	a8, a1, 0x194
400e19f9:	88da      	add.n	a8, a8, a13
400e19fb:	6e2192        	l32i	a9, a1, 0x1b8
400e19fe:	991b      	addi.n	a9, a9, 1
400e1a00:	656182        	s32i	a8, a1, 0x194
400e1a03:	6f2182        	l32i	a8, a1, 0x1bc
400e1a06:	6e6192        	s32i	a9, a1, 0x1b8
400e1a09:	642172        	l32i	a7, a1, 0x190
400e1a0c:	341897        	beq	a8, a9, 400e1a44 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x4a8>
400e1a0f:	020c      	movi.n	a2, 0
400e1a11:	02ad      	mov.n	a10, a2
400e1a13:	702192        	l32i	a9, a1, 0x1c0
400e1a16:	993a      	add.n	a9, a9, a3
400e1a18:	666192        	s32i	a9, a1, 0x198
400e1a1b:	672152        	l32i	a5, a1, 0x19c
400e1a1e:	021de6        	bgei	a13, 1, 400e1a24 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x488>
400e1a21:	ffd6c6        	j	400e1980 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x3e4>
400e1a24:	ffccc6        	j	400e195b <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x3bf>
400e1a27:	00          	.byte	00
400e1a28:	20a990        	or	a10, a9, a9
400e1a2b:	052262        	l32i	a6, a2, 20
400e1a2e:	021425        	call8	400e3b70 <TfLiteTypeGetName>
400e1a31:	20caa0        	or	a12, a10, a10
400e1a34:	02ad      	mov.n	a10, a2
400e1a36:	120c      	movi.n	a2, 1
400e1a38:	27d8      	l32i.n	a13, a7, 8
400e1a3a:	bce6b1        	l32r	a11, 400d0dd4 <_stext+0xdb4> (3f4065b0 <_flash_rodata_start+0x6490>)
400e1a3d:	0006e0        	callx8	a6
400e1a40:	000d06        	j	400e1a78 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x4dc>
400e1a43:	00          	.byte	00
400e1a44:	a155e5        	call8	40082fa4 <esp_timer_get_time>
400e1a47:	712192        	l32i	a9, a1, 0x1c4
400e1a4a:	1e0c      	movi.n	a14, 1
400e1a4c:	c08a90        	sub	a8, a10, a9
400e1a4f:	bba8c1        	l32r	a12, 400d08f0 <_stext+0x8d0> (3ffbb690 <fc_total_time>)
400e1a52:	023a87        	bltu	a10, a8, 400e1a58 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x4bc>
400e1a55:	00a0e2        	movi	a14, 0
400e1a58:	7221a2        	l32i	a10, a1, 0x1c8
400e1a5b:	c09ba0        	sub	a9, a11, a10
400e1a5e:	c099e0        	sub	a9, a9, a14
400e1a61:	1a0c      	movi.n	a10, 1
400e1a63:	0cd8      	l32i.n	a13, a12, 0
400e1a65:	8d8a      	add.n	a8, a13, a8
400e1a67:	1cb8      	l32i.n	a11, a12, 4
400e1a69:	0138d7        	bltu	a8, a13, 400e1a6e <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x4d2>
400e1a6c:	0a0c      	movi.n	a10, 0
400e1a6e:	9b9a      	add.n	a9, a11, a9
400e1a70:	aa9a      	add.n	a10, a10, a9
400e1a72:	0c89      	s32i.n	a8, a12, 0
400e1a74:	020c      	movi.n	a2, 0
400e1a76:	1ca9      	s32i.n	a10, a12, 4
400e1a78:	0020c0        	memw
400e1a7b:	f01d      	retw.n
400e1a7d:	000000        	ill
