400e1ab4 <_ZN6tflite12_GLOBAL__N_17MaxEvalEP13TfLiteContextP10TfLiteNode>:
400e1ab4:	02c136        	entry	a1, 0x160
400e1ead:	442152        	l32i	a5, a1, 0x110
400e1eb0:	01caa2        	addi	a10, a10, 1
400e1eb3:	80dd50        	add	a13, a13, a5
400e1eb6:	4a21b2        	l32i	a11, a1, 0x128
400e1eb9:	0b1ab7        	beq	a10, a11, 400e1ec8 <_ZN6tflite12_GLOBAL__N_17MaxEvalEP13TfLiteContextP10TfLiteNode+0x414>
400e1ebc:	2e2122        	l32i	a2, a1, 184
400e1ebf:	02ac27        	bge	a12, a2, 400e1ec5 <_ZN6tflite12_GLOBAL__N_17MaxEvalEP13TfLiteContextP10TfLiteNode+0x411>
400e1ec2:	ffd886        	j	400e1e28 <_ZN6tflite12_GLOBAL__N_17MaxEvalEP13TfLiteContextP10TfLiteNode+0x374>
400e1ec5:	fff906        	j	400e1ead <_ZN6tflite12_GLOBAL__N_17MaxEvalEP13TfLiteContextP10TfLiteNode+0x3f9>
400e1ec8:	4b2152        	l32i	a5, a1, 0x12c
400e1ecb:	992b      	addi.n	a9, a9, 2
400e1ecd:	538580        	max	a8, a5, a8
400e1ed0:	4c21a2        	l32i	a10, a1, 0x130
400e1ed3:	4388a0        	min	a8, a8, a10
400e1ed6:	3021b2        	l32i	a11, a1, 192
400e1ed9:	2b2122        	l32i	a2, a1, 172
400e1edc:	221b      	addi.n	a2, a2, 1
400e1ede:	005b82        	s16i	a8, a11, 0
400e1ee1:	0020c0        	memw
400e1ee4:	bb2b      	addi.n	a11, a11, 2
400e1ee6:	3e2152        	l32i	a5, a1, 248
400e1ee9:	2b6122        	s32i	a2, a1, 172
400e1eec:	3061b2        	s32i	a11, a1, 192
400e1eef:	021257        	beq	a2, a5, 400e1ef5 <_ZN6tflite12_GLOBAL__N_17MaxEvalEP13TfLiteContextP10TfLiteNode+0x441>
400e1ef2:	ffc706        	j	400e1e12 <_ZN6tflite12_GLOBAL__N_17MaxEvalEP13TfLiteContextP10TfLiteNode+0x35e>
400e1ef5:	ff1b      	addi.n	a15, a15, 1
400e1ef7:	3121c2        	l32i	a12, a1, 196
400e1efa:	66ca      	add.n	a6, a6, a12
400e1efc:	352182        	l32i	a8, a1, 212
400e1eff:	884a      	add.n	a8, a8, a4
400e1f01:	362192        	l32i	a9, a1, 216
400e1f04:	c099c0        	sub	a9, a9, a12
400e1f07:	372122        	l32i	a2, a1, 220
400e1f0a:	c022c0        	sub	a2, a2, a12
400e1f0d:	292152        	l32i	a5, a1, 164
400e1f10:	356182        	s32i	a8, a1, 212
400e1f13:	366192        	s32i	a9, a1, 216
400e1f16:	376122        	s32i	a2, a1, 220
400e1f19:	0b15f7        	beq	a5, a15, 400e1f28 <_ZN6tflite12_GLOBAL__N_17MaxEvalEP13TfLiteContextP10TfLiteNode+0x474>
400e1f1c:	3e2182        	l32i	a8, a1, 248
400e1f1f:	0218a6        	blti	a8, 1, 400e1f25 <_ZN6tflite12_GLOBAL__N_17MaxEvalEP13TfLiteContextP10TfLiteNode+0x471>
400e1f22:	ffad86        	j	400e1ddc <_ZN6tflite12_GLOBAL__N_17MaxEvalEP13TfLiteContextP10TfLiteNode+0x328>
400e1f25:	fff306        	j	400e1ef5 <_ZN6tflite12_GLOBAL__N_17MaxEvalEP13TfLiteContextP10TfLiteNode+0x441>
400e1f28:	342192        	l32i	a9, a1, 208
400e1f2b:	991b      	addi.n	a9, a9, 1
400e1f2d:	3821a2        	l32i	a10, a1, 224
400e1f30:	2a21c2        	l32i	a12, a1, 168
400e1f33:	3b2122        	l32i	a2, a1, 236
400e1f36:	c0cc20        	sub	a12, a12, a2
400e1f39:	ee2a      	add.n	a14, a14, a2
400e1f3b:	4621b2        	l32i	a11, a1, 0x118
400e1f3e:	aaba      	add.n	a10, a10, a11
400e1f40:	332152        	l32i	a5, a1, 204
400e1f43:	346192        	s32i	a9, a1, 208
400e1f46:	3861a2        	s32i	a10, a1, 224
400e1f49:	2a61c2        	s32i	a12, a1, 168
400e1f4c:	581597        	beq	a5, a9, 400e1fa8 <_ZN6tflite12_GLOBAL__N_17MaxEvalEP13TfLiteContextP10TfLiteNode+0x4f4>
400e1f4f:	292182        	l32i	a8, a1, 164
400e1f52:	d218a6        	blti	a8, 1, 400e1f28 <_ZN6tflite12_GLOBAL__N_17MaxEvalEP13TfLiteContextP10TfLiteNode+0x474>
400e1f55:	090c      	movi.n	a9, 0
400e1f57:	09fd      	mov.n	a15, a9
400e1f59:	2a21a2        	l32i	a10, a1, 168
400e1f5c:	53aa90        	max	a10, a10, a9
400e1f5f:	2a21b2        	l32i	a11, a1, 168
400e1f62:	2821c2        	l32i	a12, a1, 160
400e1f65:	402152        	l32i	a5, a1, 0x100
400e1f68:	2d61a2        	s32i	a10, a1, 180
400e1f6b:	abca      	add.n	a10, a11, a12
400e1f6d:	43aa50        	min	a10, a10, a5
400e1f70:	3f2122        	l32i	a2, a1, 252
400e1f73:	8e2a      	add.n	a8, a14, a2
400e1f75:	3a61a2        	s32i	a10, a1, 232
400e1f78:	2d21a2        	l32i	a10, a1, 180
400e1f7b:	88aa      	add.n	a8, a8, a10
400e1f7d:	828870        	mull	a8, a8, a7
400e1f80:	322122        	l32i	a2, a1, 200
400e1f83:	572a      	add.n	a5, a7, a2
400e1f85:	606020        	neg	a6, a2
400e1f88:	3821b2        	l32i	a11, a1, 224
400e1f8b:	4321c2        	l32i	a12, a1, 0x10c
400e1f8e:	90bbc0        	addx2	a11, a11, a12
400e1f91:	456182        	s32i	a8, a1, 0x114
400e1f94:	3a2182        	l32i	a8, a1, 232
400e1f97:	88ea      	add.n	a8, a8, a14
400e1f99:	3561b2        	s32i	a11, a1, 212
400e1f9c:	366122        	s32i	a2, a1, 216
400e1f9f:	376152        	s32i	a5, a1, 220
400e1fa2:	4a6182        	s32i	a8, a1, 0x128
400e1fa5:	ffdcc6        	j	400e1f1c <_ZN6tflite12_GLOBAL__N_17MaxEvalEP13TfLiteContextP10TfLiteNode+0x468>
400e1fa8:	045d      	mov.n	a5, a4
400e1faa:	3f2142        	l32i	a4, a1, 252
400e1fad:	2c2192        	l32i	a9, a1, 176
400e1fb0:	991b      	addi.n	a9, a9, 1
400e1fb2:	3921a2        	l32i	a10, a1, 228
400e1fb5:	4721b2        	l32i	a11, a1, 0x11c
400e1fb8:	aaba      	add.n	a10, a10, a11
400e1fba:	2821c2        	l32i	a12, a1, 160
400e1fbd:	44ca      	add.n	a4, a4, a12
400e1fbf:	2f2122        	l32i	a2, a1, 188
400e1fc2:	2c6192        	s32i	a9, a1, 176
400e1fc5:	3961a2        	s32i	a10, a1, 228
400e1fc8:	3c1927        	beq	a9, a2, 400e2008 <_ZN6tflite12_GLOBAL__N_17MaxEvalEP13TfLiteContextP10TfLiteNode+0x554>
400e1fcb:	332182        	l32i	a8, a1, 204
400e1fce:	db18a6        	blti	a8, 1, 400e1fad <_ZN6tflite12_GLOBAL__N_17MaxEvalEP13TfLiteContextP10TfLiteNode+0x4f9>
400e1fd1:	0b0c      	movi.n	a11, 0
400e1fd3:	3c2192        	l32i	a9, a1, 240
400e1fd6:	606090        	neg	a6, a9
400e1fd9:	06ed      	mov.n	a14, a6
400e1fdb:	3921a2        	l32i	a10, a1, 228
400e1fde:	3f6142        	s32i	a4, a1, 252
400e1fe1:	054d      	mov.n	a4, a5
400e1fe3:	2a6192        	s32i	a9, a1, 168
400e1fe6:	3861a2        	s32i	a10, a1, 224
400e1fe9:	3461b2        	s32i	a11, a1, 208
400e1fec:	ffd7c6        	j	400e1f4f <_ZN6tflite12_GLOBAL__N_17MaxEvalEP13TfLiteContextP10TfLiteNode+0x49b>
400e1fef:	00          	.byte	00
400e1ff0:	09ad      	mov.n	a10, a9
400e1ff2:	5278      	l32i.n	a7, a2, 20
400e1ff4:	01b7a5        	call8	400e3b70 <TfLiteTypeGetName>
400e1ff7:	0acd      	mov.n	a12, a10
400e1ff9:	02ad      	mov.n	a10, a2
400e1ffb:	01a022        	movi	a2, 1
400e1ffe:	bb7bb1        	l32r	a11, 400d0dec <_stext+0xdcc> (3f4069e4 <_flash_rodata_start+0x68c4>)
400e2001:	0007e0        	callx8	a7
400e2004:	000e86        	j	400e2042 <_ZN6tflite12_GLOBAL__N_17MaxEvalEP13TfLiteContextP10TfLiteNode+0x58e>
400e2007:	00          	.byte	00
400e2008:	a0f9a5        	call8	40082fa4 <esp_timer_get_time>
400e200b:	482122        	l32i	a2, a1, 0x120
400e200e:	20caa0        	or	a12, a10, a10
400e2011:	c08a20        	sub	a8, a10, a2
400e2014:	209bb0        	or	a9, a11, a11
400e2017:	01a0b2        	movi	a11, 1
400e201a:	ba3ba1        	l32r	a10, 400d0908 <_stext+0x8e8> (3ffbb6a0 <pooling_total_time>)
400e201d:	013c87        	bltu	a12, a8, 400e2022 <_ZN6tflite12_GLOBAL__N_17MaxEvalEP13TfLiteContextP10TfLiteNode+0x56e>
400e2020:	0b0c      	movi.n	a11, 0
400e2022:	0ad8      	l32i.n	a13, a10, 0
400e2024:	8d8a      	add.n	a8, a13, a8
400e2026:	492152        	l32i	a5, a1, 0x124
400e2029:	c09950        	sub	a9, a9, a5
400e202c:	c099b0        	sub	a9, a9, a11
400e202f:	1b0c      	movi.n	a11, 1
400e2031:	1ac8      	l32i.n	a12, a10, 4
400e2033:	0138d7        	bltu	a8, a13, 400e2038 <_ZN6tflite12_GLOBAL__N_17MaxEvalEP13TfLiteContextP10TfLiteNode+0x584>
400e2036:	0b0c      	movi.n	a11, 0
400e2038:	9c9a      	add.n	a9, a12, a9
400e203a:	bb9a      	add.n	a11, a11, a9
400e203c:	0a89      	s32i.n	a8, a10, 0
400e203e:	020c      	movi.n	a2, 0
400e2040:	1ab9      	s32i.n	a11, a10, 4
400e2042:	0020c0        	memw
400e2045:	f01d      	retw.n
	...

400e2048 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode>:
400e2048:	02c136        	entry	a1, 0x160
400e204b:	042342        	l32i	a4, a3, 16
400e204e:	44cc      	bnez.n	a4, 400e2056 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0xe>
400e2050:	201110        	or	a1, a1, a1
400e2053:	acb625        	call8	4008ebb4 <abort>
400e2056:	3358      	l32i.n	a5, a3, 12
400e2058:	ff4516        	beqz	a5, 400e2050 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x8>
400e205b:	03bd      	mov.n	a11, a3
400e205d:	02ad      	mov.n	a10, a2
400e205f:	bb6181        	l32r	a8, 400d0de4 <_stext+0xdc4> (3f42828c <_ZN6tflite19kPoolingInputTensorE>)
400e2062:	08c8      	l32i.n	a12, a8, 0
400e2064:	03ac25        	call8	400e5b28 <_ZN6tflite5micro12GetEvalInputEPK13TfLiteContextPK10TfLiteNodei>
400e2067:	0a7d      	mov.n	a7, a10
400e2069:	03bd      	mov.n	a11, a3
400e206b:	bb5f81        	l32r	a8, 400d0de8 <_stext+0xdc8> (3f428288 <_ZN6tflite20kPoolingOutputTensorE>)
400e206e:	02ad      	mov.n	a10, a2
400e2070:	0028c2        	l32i	a12, a8, 0
400e2073:	03af25        	call8	400e5b64 <_ZN6tflite5micro13GetEvalOutputEPK13TfLiteContextPK10TfLiteNodei>
400e2076:	206aa0        	or	a6, a10, a10
400e2079:	a0f2a5        	call8	40082fa4 <esp_timer_get_time>
400e207c:	2788      	l32i.n	a8, a7, 8
400e207e:	3a61a2        	s32i	a10, a1, 232
400e2081:	3b61b2        	s32i	a11, a1, 236
400e2084:	027866        	bnei	a8, 7, 400e208a <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x42>
400e2087:	008046        	j	400e228c <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x244>
400e208a:	990c      	movi.n	a9, 9
400e208c:	181897        	beq	a8, a9, 400e20a8 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x60>
400e208f:	021826        	beqi	a8, 1, 400e2095 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x4d>
400e2092:	014086        	j	400e2598 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x550>
400e2095:	06fd      	mov.n	a15, a6
400e2097:	07ed      	mov.n	a14, a7
400e2099:	05dd      	mov.n	a13, a5
400e209b:	04cd      	mov.n	a12, a4
400e209d:	03bd      	mov.n	a11, a3
400e209f:	02ad      	mov.n	a10, a2
400e20a1:	03caa5        	call8	400e5d4c <_ZN6tflite23AveragePoolingEvalFloatEPK13TfLiteContextPK10TfLiteNodePK16TfLitePoolParamsPKNS_13OpDataPoolingEPK16TfLiteEvalTensorPSC_>
400e20a4:	014206        	j	400e25b0 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x568>
400e20a7:	00          	.byte	00
400e20a8:	022492        	l32i	a9, a4, 8
400e20ab:	30c182        	addi	a8, a1, 48
400e20ae:	54c8a2        	addi	a10, a8, 84
400e20b1:	20b770        	or	a11, a7, a7
400e20b4:	1488      	l32i.n	a8, a4, 4
400e20b6:	306192        	s32i	a9, a1, 192
400e20b9:	4498      	l32i.n	a9, a4, 16
400e20bb:	3448      	l32i.n	a4, a4, 12
400e20bd:	5538      	l32i.n	a3, a5, 20
400e20bf:	1528      	l32i.n	a2, a5, 4
400e20c1:	316142        	s32i	a4, a1, 196
400e20c4:	4548      	l32i.n	a4, a5, 16
400e20c6:	0558      	l32i.n	a5, a5, 0
400e20c8:	2f6182        	s32i	a8, a1, 188
400e20cb:	346192        	s32i	a9, a1, 208
400e20ce:	356152        	s32i	a5, a1, 212
400e20d1:	03ab65        	call8	400e5b88 <_ZN6tflite5micro14GetTensorShapeEPK16TfLiteEvalTensor>
400e20d4:	06bd      	mov.n	a11, a6
400e20d6:	68c1a2        	addi	a10, a1, 104
400e20d9:	03aae5        	call8	400e5b88 <_ZN6tflite5micro14GetTensorShapeEPK16TfLiteEvalTensor>
400e20dc:	02a347        	bge	a3, a4, 400e20e2 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x9a>
400e20df:	ffdb46        	j	400e2050 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x8>
400e20e2:	212182        	l32i	a8, a1, 132
400e20e5:	024826        	beqi	a8, 4, 400e20eb <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0xa3>
400e20e8:	ffd906        	j	400e2050 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x8>
400e20eb:	1a2182        	l32i	a8, a1, 104
400e20ee:	024826        	beqi	a8, 4, 400e20f4 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0xac>
400e20f1:	ffd6c6        	j	400e2050 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x8>
400e20f4:	222152        	l32i	a5, a1, 136
400e20f7:	1b2182        	l32i	a8, a1, 108
400e20fa:	021587        	beq	a5, a8, 400e2100 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0xb8>
400e20fd:	ffd3c6        	j	400e2050 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x8>
400e2100:	2521a2        	l32i	a10, a1, 148
400e2103:	1e2182        	l32i	a8, a1, 120
400e2106:	0218a7        	beq	a8, a10, 400e210c <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0xc4>
400e2109:	ffd0c6        	j	400e2050 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x8>
400e210c:	2321d2        	l32i	a13, a1, 140
400e210f:	2421e2        	l32i	a14, a1, 144
400e2112:	1c21b2        	l32i	a11, a1, 112
400e2115:	1d21c2        	l32i	a12, a1, 116
400e2118:	0778      	l32i.n	a7, a7, 0
400e211a:	f32616        	beqz	a6, 400e2050 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x8>
400e211d:	82fed0        	mull	a15, a14, a13
400e2120:	829cb0        	mull	a9, a12, a11
400e2123:	82ffa0        	mull	a15, a15, a10
400e2126:	1480a0        	extui	a8, a10, 0, 2
400e2129:	2861f2        	s32i	a15, a1, 160
400e212c:	82f9a0        	mull	a15, a9, a10
400e212f:	2961f2        	s32i	a15, a1, 164
400e2132:	0668      	l32i.n	a6, a6, 0
400e2134:	888c      	beqz.n	a8, 400e2140 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0xf8>
400e2136:	0215a6        	blti	a5, 1, 400e213c <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0xf4>
400e2139:	002b06        	j	400e21e9 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x1a1>
400e213c:	011c06        	j	400e25b0 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x568>
400e213f:	00          	.byte	00
400e2140:	0215e6        	bgei	a5, 1, 400e2146 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0xfe>
400e2143:	011a46        	j	400e25b0 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x568>
400e2146:	2f2192        	l32i	a9, a1, 188
400e2149:	f4e0e0        	extui	a14, a14, 0, 16
400e214c:	f49090        	extui	a9, a9, 0, 16
400e214f:	f4d0d0        	extui	a13, a13, 0, 16
400e2152:	f4c0c0        	extui	a12, a12, 0, 16
400e2155:	2e6192        	s32i	a9, a1, 184
400e2158:	f4b0b0        	extui	a11, a11, 0, 16
400e215b:	f4a0a0        	extui	a10, a10, 0, 16
400e215e:	f42020        	extui	a2, a2, 0, 16
400e2161:	302192        	l32i	a9, a1, 192
400e2164:	f49090        	extui	a9, a9, 0, 16
400e2167:	2f6192        	s32i	a9, a1, 188
400e216a:	312192        	l32i	a9, a1, 196
400e216d:	f49090        	extui	a9, a9, 0, 16
400e2170:	306192        	s32i	a9, a1, 192
400e2173:	342192        	l32i	a9, a1, 208
400e2176:	f49090        	extui	a9, a9, 0, 16
400e2179:	316192        	s32i	a9, a1, 196
400e217c:	352192        	l32i	a9, a1, 212
400e217f:	f49090        	extui	a9, a9, 0, 16
400e2182:	346152        	s32i	a5, a1, 208
400e2185:	085d      	mov.n	a5, a8
400e2187:	2a61e2        	s32i	a14, a1, 168
400e218a:	2b61d2        	s32i	a13, a1, 172
400e218d:	2c61c2        	s32i	a12, a1, 176
400e2190:	2d61b2        	s32i	a11, a1, 180
400e2193:	326192        	s32i	a9, a1, 200
400e2196:	3361a2        	s32i	a10, a1, 204
400e2199:	20d660        	or	a13, a6, a6
400e219c:	20a770        	or	a10, a7, a7
400e219f:	01c552        	addi	a5, a5, 1
400e21a2:	332182        	l32i	a8, a1, 204
400e21a5:	322192        	l32i	a9, a1, 200
400e21a8:	8189      	s32i.n	a8, a1, 32
400e21aa:	4199      	s32i.n	a9, a1, 16
400e21ac:	312182        	l32i	a8, a1, 196
400e21af:	302192        	l32i	a9, a1, 192
400e21b2:	3189      	s32i.n	a8, a1, 12
400e21b4:	2199      	s32i.n	a9, a1, 8
400e21b6:	2f2182        	l32i	a8, a1, 188
400e21b9:	2e2192        	l32i	a9, a1, 184
400e21bc:	2d21f2        	l32i	a15, a1, 180
400e21bf:	2c21e2        	l32i	a14, a1, 176
400e21c2:	2b21c2        	l32i	a12, a1, 172
400e21c5:	2a21b2        	l32i	a11, a1, 168
400e21c8:	1189      	s32i.n	a8, a1, 4
400e21ca:	0199      	s32i.n	a9, a1, 0
400e21cc:	7139      	s32i.n	a3, a1, 28
400e21ce:	6149      	s32i.n	a4, a1, 24
400e21d0:	5129      	s32i.n	a2, a1, 20
400e21d2:	2039a5        	call8	4010256c <esp_nn_avg_pool_s8_ansi>
400e21d5:	282182        	l32i	a8, a1, 160
400e21d8:	778a      	add.n	a7, a7, a8
400e21da:	292192        	l32i	a9, a1, 164
400e21dd:	669a      	add.n	a6, a6, a9
400e21df:	342182        	l32i	a8, a1, 208
400e21e2:	b39587        	bne	a5, a8, 400e2199 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x151>
400e21e5:	00f1c6        	j	400e25b0 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x568>
400e21e8:	00          	.byte	00
400e21e9:	2f2192        	l32i	a9, a1, 188
400e21ec:	f42020        	extui	a2, a2, 0, 16
400e21ef:	f49090        	extui	a9, a9, 0, 16
400e21f2:	f4e0e0        	extui	a14, a14, 0, 16
400e21f5:	f4d0d0        	extui	a13, a13, 0, 16
400e21f8:	302182        	l32i	a8, a1, 192
400e21fb:	f4c0c0        	extui	a12, a12, 0, 16
400e21fe:	f48080        	extui	a8, a8, 0, 16
400e2201:	f4b0b0        	extui	a11, a11, 0, 16
400e2204:	f4a0a0        	extui	a10, a10, 0, 16
400e2207:	2f6192        	s32i	a9, a1, 188
400e220a:	312192        	l32i	a9, a1, 196
400e220d:	f49090        	extui	a9, a9, 0, 16
400e2210:	306182        	s32i	a8, a1, 192
400e2213:	316192        	s32i	a9, a1, 196
400e2216:	342182        	l32i	a8, a1, 208
400e2219:	f48080        	extui	a8, a8, 0, 16
400e221c:	352192        	l32i	a9, a1, 212
400e221f:	f49090        	extui	a9, a9, 0, 16
400e2222:	2a6122        	s32i	a2, a1, 168
400e2225:	00a022        	movi	a2, 0
400e2228:	3261e2        	s32i	a14, a1, 200
400e222b:	3361d2        	s32i	a13, a1, 204
400e222e:	2d61c2        	s32i	a12, a1, 180
400e2231:	2e61b2        	s32i	a11, a1, 184
400e2234:	2c6182        	s32i	a8, a1, 176
400e2237:	346192        	s32i	a9, a1, 208
400e223a:	2b61a2        	s32i	a10, a1, 172
400e223d:	20d660        	or	a13, a6, a6
400e2240:	20a770        	or	a10, a7, a7
400e2243:	01c222        	addi	a2, a2, 1
400e2246:	2b2182        	l32i	a8, a1, 172
400e2249:	2a2192        	l32i	a9, a1, 168
400e224c:	8189      	s32i.n	a8, a1, 32
400e224e:	342182        	l32i	a8, a1, 208
400e2251:	5199      	s32i.n	a9, a1, 20
400e2253:	4189      	s32i.n	a8, a1, 16
400e2255:	2c2192        	l32i	a9, a1, 176
400e2258:	312182        	l32i	a8, a1, 196
400e225b:	3199      	s32i.n	a9, a1, 12
400e225d:	2189      	s32i.n	a8, a1, 8
400e225f:	302192        	l32i	a9, a1, 192
400e2262:	2f2182        	l32i	a8, a1, 188
400e2265:	2e21f2        	l32i	a15, a1, 184
400e2268:	2d21e2        	l32i	a14, a1, 180
400e226b:	3321c2        	l32i	a12, a1, 204
400e226e:	3221b2        	l32i	a11, a1, 200
400e2271:	1199      	s32i.n	a9, a1, 4
400e2273:	0189      	s32i.n	a8, a1, 0
400e2275:	7139      	s32i.n	a3, a1, 28
400e2277:	6149      	s32i.n	a4, a1, 24
400e2279:	202f25        	call8	4010256c <esp_nn_avg_pool_s8_ansi>
400e227c:	282192        	l32i	a9, a1, 160
400e227f:	779a      	add.n	a7, a7, a9
400e2281:	292182        	l32i	a8, a1, 164
400e2284:	668a      	add.n	a6, a6, a8
400e2286:	b39257        	bne	a2, a5, 400e223d <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x1f5>
400e2289:	00c8c6        	j	400e25b0 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x568>
400e228c:	022492        	l32i	a9, a4, 8
400e228f:	20b770        	or	a11, a7, a7
400e2292:	4cc1a2        	addi	a10, a1, 76
400e2295:	1488      	l32i.n	a8, a4, 4
400e2297:	436192        	s32i	a9, a1, 0x10c
400e229a:	446182        	s32i	a8, a1, 0x110
400e229d:	4498      	l32i.n	a9, a4, 16
400e229f:	029582        	l16si	a8, a5, 4
400e22a2:	3448      	l32i.n	a4, a4, 12
400e22a4:	476192        	s32i	a9, a1, 0x11c
400e22a7:	456182        	s32i	a8, a1, 0x114
400e22aa:	009592        	l16si	a9, a5, 0
400e22ad:	4588      	l32i.n	a8, a5, 16
400e22af:	5558      	l32i.n	a5, a5, 20
400e22b1:	466192        	s32i	a9, a1, 0x118
400e22b4:	486142        	s32i	a4, a1, 0x120
400e22b7:	326182        	s32i	a8, a1, 200
400e22ba:	336152        	s32i	a5, a1, 204
400e22bd:	038ca5        	call8	400e5b88 <_ZN6tflite5micro14GetTensorShapeEPK16TfLiteEvalTensor>
400e22c0:	06bd      	mov.n	a11, a6
400e22c2:	30c1a2        	addi	a10, a1, 48
400e22c5:	0798      	l32i.n	a9, a7, 0
400e22c7:	496192        	s32i	a9, a1, 0x124
400e22ca:	038be5        	call8	400e5b88 <_ZN6tflite5micro14GetTensorShapeEPK16TfLiteEvalTensor>
400e22cd:	d7f616        	beqz	a6, 400e2050 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x8>
400e22d0:	0668      	l32i.n	a6, a6, 0
400e22d2:	332152        	l32i	a5, a1, 204
400e22d5:	322182        	l32i	a8, a1, 200
400e22d8:	4a6162        	s32i	a6, a1, 0x128
400e22db:	02a587        	bge	a5, a8, 400e22e1 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x299>
400e22de:	ff5b86        	j	400e2050 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x8>
400e22e1:	132182        	l32i	a8, a1, 76
400e22e4:	024826        	beqi	a8, 4, 400e22ea <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x2a2>
400e22e7:	ff5946        	j	400e2050 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x8>
400e22ea:	c188      	l32i.n	a8, a1, 48
400e22ec:	024826        	beqi	a8, 4, 400e22f2 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x2aa>
400e22ef:	ff5746        	j	400e2050 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x8>
400e22f2:	142192        	l32i	a9, a1, 80
400e22f5:	d188      	l32i.n	a8, a1, 52
400e22f7:	3f6192        	s32i	a9, a1, 252
400e22fa:	021897        	beq	a8, a9, 400e2300 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x2b8>
400e22fd:	ff53c6        	j	400e2050 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x8>
400e2300:	1721a2        	l32i	a10, a1, 92
400e2303:	1021b2        	l32i	a11, a1, 64
400e2306:	2f61a2        	s32i	a10, a1, 188
400e2309:	3761b2        	s32i	a11, a1, 220
400e230c:	021ba7        	beq	a11, a10, 400e2312 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x2ca>
400e230f:	ff4f46        	j	400e2050 <_ZN6tflite12_GLOBAL__N_111AverageEvalEP13TfLiteContextP10TfLiteNode+0x8>
400e2312:	09ad      	mov.n	a10, a9
